{'customer_id': '9967-ATRFS',
 'gender': 'Female',
 'age': 47,
 'married': 'No',
 'number_of_dependents': 0,
 'city': 'Calipatria',
 'zip_code': 92233,
 'latitude': 33.143826,
 'longitude': -115.497485,
 'number_of_referrals': 0,
 'tenure_in_months': 19,
 'offer': 'None',
 'phone_service': 'Yes',
 'avg_monthly_long_distance_charges': 32.03,
 'multiple_lines': 'No',
 'internet_service': 'No',
 'internet_type': 'Fiber Optic',
 'avg_monthly_gb_download': 26.189958310676094,
 'online_security': 'No',
 'online_backup': 'No',
 'device_protection_plan': 'No',
 'premium_tech_support': 'No',
 'streaming_tv': 'No',
 'streaming_movies': 'No',
 'streaming_music': 'No',
 'unlimited_data': 'Yes',
 'contract': 'Month-to-Month',
 'paperless_billing': 'No',
 'payment_method': 'Credit Card',
 'monthly_charge': 19.9,
 'total_charges': 367.55,
 'total_refunds': 0.0,
 'total_extra_data_charges': 0,
 'total_long_distance_charges': 608.57,
 'total_revenue': 976.12,
 'churn_category': 'Competitor',
 'churn_reason': 'Competitor had better devices'}
